Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
11  org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
12  libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
13  libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
14  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 5:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff4e128405 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff4e127757 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff4e126dd3 CFRunLoopRunSpecific + 483
5   com.apple.Foundation          	0x00007fff50227706 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   org.chromium.ContentShell.framework	0x00000001137253f1 0x110ceb000 + 44278769
7   org.chromium.ContentShell.framework	0x0000000113724152 0x110ceb000 + 44274002
8   org.chromium.ContentShell.framework	0x00000001136d1597 0x110ceb000 + 43935127
9   org.chromium.ContentShell.framework	0x00000001136a7a87 0x110ceb000 + 43764359
10  org.chromium.ContentShell.framework	0x00000001136e8154 0x110ceb000 + 44028244
11  org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
12  libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
13  libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
14  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 6:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   org.chromium.ContentShell.framework	0x000000011372a756 0x110ceb000 + 44300118
3   org.chromium.ContentShell.framework	0x00000001136e23d8 0x110ceb000 + 44004312
4   org.chromium.ContentShell.framework	0x00000001136e2c5a 0x110ceb000 + 44006490
5   org.chromium.ContentShell.framework	0x00000001136e2944 0x110ceb000 + 44005700
6   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
7   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 7:: CompositorTileWorker1
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   org.chromium.ContentShell.framework	0x000000011371c9f5 0x110ceb000 + 44243445
3   org.chromium.ContentShell.framework	0x00000001145c2e0d 0x110ceb000 + 59604493
4   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 8:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   org.chromium.ContentShell.framework	0x000000011372a756 0x110ceb000 + 44300118
3   org.chromium.ContentShell.framework	0x000000011372a56f 0x110ceb000 + 44299631
4   org.chromium.ContentShell.framework	0x00000001136e23ca 0x110ceb000 + 44004298
5   org.chromium.ContentShell.framework	0x00000001136e2c5a 0x110ceb000 + 44006490
6   org.chromium.ContentShell.framework	0x00000001136e29a4 0x110ceb000 + 44005796
7   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
8   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 9:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   org.chromium.ContentShell.framework	0x000000011372a756 0x110ceb000 + 44300118
3   org.chromium.ContentShell.framework	0x000000011372a56f 0x110ceb000 + 44299631
4   org.chromium.ContentShell.framework	0x00000001136e23ca 0x110ceb000 + 44004298
5   org.chromium.ContentShell.framework	0x00000001136e2a2e 0x110ceb000 + 44005934
6   org.chromium.ContentShell.framework	0x00000001136e28e4 0x110ceb000 + 44005604
7   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
8   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 10:: ThreadPoolSingleThreadSharedForegroundBlocking2
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   org.chromium.ContentShell.framework	0x000000011372a756 0x110ceb000 + 44300118
3   org.chromium.ContentShell.framework	0x000000011372a56f 0x110ceb000 + 44299631
4   org.chromium.ContentShell.framework	0x00000001136e23ca 0x110ceb000 + 44004298
5   org.chromium.ContentShell.framework	0x00000001136e2a2e 0x110ceb000 + 44005934
6   org.chromium.ContentShell.framework	0x00000001136e2974 0x110ceb000 + 44005748
7   org.chromium.ContentShell.framework	0x000000011371d797 0x110ceb000 + 44246935
8   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.audio.midi.CoreMIDI 	0x00007fff4eec2b53 XServerMachPort::ReceiveMessage(int&, void*, int&) + 93
3   com.apple.audio.midi.CoreMIDI 	0x00007fff4eed9970 MIDIProcess::RunMIDIInThread() + 336
4   com.apple.audio.midi.CoreMIDI 	0x00007fff4eeeac5e XThread::RunHelper(void*) + 10
5   com.apple.audio.midi.CoreMIDI 	0x00007fff4eeeee4b CAPThread::Entry(CAPThread*) + 77
6   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff761d409a poll + 10
1   com.cycling74.synophrys       	0x000000010e4ad8a8 master_thread + 338
2   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff761d409a poll + 10
1   com.cycling74.synophrys       	0x000000010e4ad8a8 master_thread + 338
2   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 18:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff761d409a poll + 10
1   com.cycling74.synophrys       	0x000000010e4ad8a8 master_thread + 338
2   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.synophrys       	0x000000010e4afe2a worker_thread + 8340
3   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 24:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff4e128405 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff4e127757 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff4e126dd3 CFRunLoopRunSpecific + 483
5   com.apple.AppKit              	0x00007fff4b7fbfc4 _NSEventThread + 184
6   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 25:: backgroundtask
0   libsystem_kernel.dylib        	0x00007fff761d2d82 __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff7614d724 nanosleep + 199
2   libsystem_c.dylib             	0x00007fff7614d618 usleep + 53
3   com.cycling74.Max             	0x000000010446fbe8 backgroundtask_threadproc + 78
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 26:: backgroundtask
0   libsystem_kernel.dylib        	0x00007fff761d2d82 __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff7614d724 nanosleep + 199
2   libsystem_c.dylib             	0x00007fff7614d618 usleep + 53
3   com.cycling74.Max             	0x000000010446fbe8 backgroundtask_threadproc + 78
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 27:: backgroundtask
0   libsystem_kernel.dylib        	0x00007fff761d2d82 __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff7614d724 nanosleep + 199
2   libsystem_c.dylib             	0x00007fff7614d618 usleep + 53
3   com.cycling74.Max             	0x000000010446fbe8 backgroundtask_threadproc + 78
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 28:: backgroundtask
0   libsystem_kernel.dylib        	0x00007fff761d2d82 __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff7614d724 nanosleep + 199
2   libsystem_c.dylib             	0x00007fff7614d618 usleep + 53
3   com.cycling74.Max             	0x000000010446fbe8 backgroundtask_threadproc + 78
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 29:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.Max             	0x0000000104254e60 systhread_cond_wait + 9
3   com.cycling74.maxurl          	0x000000010e080b29 maxurl_perform_request + 346
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 30:
0   libsystem_kernel.dylib        	0x00007fff761d1ece __accept + 10
1   com.cycling74.Max             	0x00000001048e1800 juce::StreamingSocket::waitForNextConnection() const + 80
2   com.cycling74.Max             	0x000000010446562a tcpconnection_listenthread(_tcpconnection*) + 47
3   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
4   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
5   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
6   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 31:: JUCE Timer
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.Max             	0x00000001048b071e juce::WaitableEvent::wait(int) const + 206
3   com.cycling74.Max             	0x00000001048f81cf juce::Timer::TimerThread::run() + 575
4   com.cycling74.Max             	0x00000001048bec8c threadEntryProc + 412
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 32:
0   libsystem_kernel.dylib        	0x00007fff761d2a16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7639b589 _pthread_cond_wait + 732
2   com.cycling74.Max             	0x0000000104254e60 systhread_cond_wait + 9
3   com.cycling74.maxurl          	0x000000010e080b29 maxurl_perform_request + 346
4   com.cycling74.Max             	0x0000000104254976 systhread_threadproc + 91
5   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 33:: Built-in Output
0   libsystem_malloc.dylib        	0x00007fff76231da6 _nano_malloc_check_clear + 354
1   libsystem_malloc.dylib        	0x00007fff76231c23 nano_malloc + 35
2   org.chromium.ContentShell.framework	0x000000011372cba5 0x110ceb000 + 44309413
3   org.chromium.ContentShell.framework	0x000000011372cba5 0x110ceb000 + 44309413
4   libsystem_malloc.dylib        	0x00007fff7622b241 malloc_zone_malloc + 103
5   libsystem_malloc.dylib        	0x00007fff7622a5bf malloc + 24
6   libc++abi.dylib               	0x00007fff74025628 operator new(unsigned long) + 40
7   libossia-max.dylib            	0x000000014a2b80c9 0x14a28d000 + 176329
8   libossia-max.dylib            	0x000000014a2efe53 0x14a28d000 + 405075
9   libossia-max.dylib            	0x000000014a2eef85 0x14a28d000 + 401285
10  libossia-max.dylib            	0x000000014a2c59a2 0x14a28d000 + 231842
11  libossia-max.dylib            	0x000000014a385453 0x14a28d000 + 1016915
12  libossia-max.dylib            	0x000000014a386b35 0x14a28d000 + 1022773
13  libossia-max.dylib            	0x000000014a2f2277 0x14a28d000 + 414327
14  libossia-max.dylib            	0x000000014a2eca25 0x14a28d000 + 391717
15  libossia-max.dylib            	0x000000014a2ec399 0x14a28d000 + 390041
16  libossia-max.dylib            	0x000000014a2e7e15 0x14a28d000 + 372245
17  libossia-max.dylib            	0x000000014a2e7bce 0x14a28d000 + 371662
18  libossia-max.dylib            	0x000000014a2e710a 0x14a28d000 + 368906
19  libossia-max.dylib            	0x000000014a2c34c9 0x14a28d000 + 222409
20  libossia-max.dylib            	0x000000014a29211b 0x14a28d000 + 20763
21  com.cycling74.Max             	0x000000010419bc8e clock_execute + 56
22  com.cycling74.Max             	0x00000001041ca6f8 sched_takepoll + 629
23  com.cycling74.MaxAudioAPIImpl 	0x000000010c5e0d45 mixerengine_processiovector + 636
24  com.cycling74.MaxAudioAPIImpl 	0x000000010c5b59d1 ad_process + 212
25  com.cycling74.ad-coreaudio    	0x000000010c6aeef7 adcoreaudio_callback + 211
26  com.cycling74.Max             	0x00000001047d5965 juce::CoreAudioClasses::AudioIODeviceCombiner::run() + 2741
27  com.cycling74.Max             	0x00000001048bec8c threadEntryProc + 412
28  libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
